// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

[1.234 μs ; 1.279 μs) | @@@
---------------------------------------------------

GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.892 ns, StdErr = 0.048 ns (0.25%), N = 3, StdDev = 0.083 ns
Min = 18.796 ns, Q1 = 18.866 ns, Median = 18.936 ns, Q3 = 18.940 ns, Max = 18.944 ns
IQR = 0.074 ns, LowerFence = 18.755 ns, UpperFence = 19.051 ns
ConfidenceInterval = [17.372 ns; 20.411 ns] (CI 99.9%), Margin = 1.519 ns (8.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.794 ns ; 18.945 ns) | @@@
---------------------------------------------------

GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.124 ns, StdErr = 0.010 ns (0.19%), N = 3, StdDev = 0.017 ns
Min = 5.106 ns, Q1 = 5.117 ns, Median = 5.128 ns, Q3 = 5.134 ns, Max = 5.139 ns
IQR = 0.016 ns, LowerFence = 5.093 ns, UpperFence = 5.158 ns
ConfidenceInterval = [4.823 ns; 5.426 ns] (CI 99.9%), Margin = 0.302 ns (5.89% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.091 ns ; 5.154 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.8037/24H2/2024Update/HudsonValley)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  Job-FGEKWY : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method                   | N  | Mean         | Error          | StdDev      | Gen0   | Gen1   | Allocated |
|------------------------- |--- |-------------:|---------------:|------------:|-------:|-------:|----------:|
| ObtenerErroresValidacion | 5  |    44.143 ns |      2.7712 ns |   0.1519 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 5  |   723.448 ns |  1,785.2269 ns |  97.8543 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 5  |   831.608 ns |    174.0192 ns |   9.5386 ns | 0.1888 |      - |     792 B |
| ObtenerParMasLejano      | 5  |   241.455 ns |     15.0845 ns |   0.8268 ns | 0.0362 |      - |     152 B |
| ObtenerParMasCercano     | 5  |   238.523 ns |      6.0065 ns |   0.3292 ns | 0.0362 |      - |     152 B |
| CalcularDistancia        | 5  |    18.914 ns |      0.7457 ns |   0.0409 ns |      - |      - |         - |
| BuscarPorCedula          | 5  |     7.212 ns |      0.6326 ns |   0.0347 ns |      - |      - |         - |
| ObtenerErroresValidacion | 10 |    45.618 ns |      2.1233 ns |   0.1164 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 10 |   742.681 ns |  2,064.6615 ns | 113.1711 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 10 | 2,811.670 ns |    188.2155 ns |  10.3167 ns | 0.7324 |      - |    3072 B |
| ObtenerParMasLejano      | 10 |   554.338 ns |     22.2858 ns |   1.2216 ns | 0.0458 |      - |     192 B |
| ObtenerParMasCercano     | 10 |   544.515 ns |     33.5761 ns |   1.8404 ns | 0.0458 |      - |     192 B |
| CalcularDistancia        | 10 |    18.874 ns |      0.4018 ns |   0.0220 ns |      - |      - |         - |
| BuscarPorCedula          | 10 |     7.278 ns |      4.8221 ns |   0.2643 ns |      - |      - |         - |
| ObtenerErroresValidacion | 15 |    44.400 ns |     10.3649 ns |   0.5681 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 15 |   788.293 ns |  1,514.4180 ns |  83.0104 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 15 | 7,719.821 ns | 12,778.7820 ns | 700.4482 ns | 1.6556 |      - |    6952 B |
| ObtenerParMasLejano      | 15 | 1,260.465 ns |    142.8616 ns |   7.8307 ns | 0.0553 |      - |     232 B |
| ObtenerParMasCercano     | 15 | 1,259.731 ns |    233.8976 ns |  12.8207 ns | 0.0553 |      - |     232 B |
| CalcularDistancia        | 15 |    18.892 ns |      1.5193 ns |   0.0833 ns |      - |      - |         - |
| BuscarPorCedula          | 15 |     5.124 ns |      0.3018 ns |   0.0165 ns |      - |      - |         - |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:39 (219.57 sec), executed benchmarks: 21

Global total time: 00:03:51 (231.14 sec), executed benchmarks: 21
// * Artifacts cleanup *
Artifacts cleanup is finished
